customer_id,address_id,status_id
1,359,1
1,962,1
2,77,1
2,708,1
3,39,1
3,564,1
4,317,1
5,177,1
5,754,1
5,800,2
5,990,2
6,277,1
7,517,1
8,434,1
8,926,1
9,917,1
10,7,1
10,853,1
11,369,1
12,833,1
13,522,1
13,983,1
14,34,1
14,303,1
15,360,1
15,931,2
16,984,1
17,365,2
17,805,1
18,628,1
19,239,1
19,838,2
20,629,1
21,149,1
22,75,1
22,947,1
23,4,1
23,229,2
24,905,1
25,458,1
26,207,1
26,440,2
26,762,1
27,323,1
27,558,1
28,945,1
29,456,1
30,78,1
30,970,1
31,524,1
32,570,1
33,174,1
33,682,2
33,883,1
34,767,1
35,843,1
36,682,1
37,73,1
37,589,1
37,791,2
38,112,1
38,162,1
39,33,1
40,196,2
40,985,1
41,137,1
42,1000,1
43,236,1
43,739,1
43,817,1
44,658,1
45,540,1
45,579,1
45,652,2
46,160,1
46,596,2
46,691,1
47,320,1
47,702,1
48,63,1
49,258,1
49,263,1
49,503,1
49,518,1
50,327,1
51,588,2
51,889,1
52,938,1
53,577,1
53,877,1
54,370,1
55,469,1
55,756,1
56,553,1
57,379,2
57,903,1
58,83,1
59,151,1
60,444,1
61,62,1
62,27,1
62,651,1
63,272,1
64,579,1
65,934,1
66,232,2
66,744,1
67,82,1
67,298,1
68,116,1
68,197,1
69,724,1
70,459,1
71,215,2
71,664,1
72,233,1
73,930,1
74,823,1
75,378,1
76,815,1
76,837,1
77,306,1
78,25,1
78,698,1
79,512,1
80,125,1
80,782,1
81,548,1
82,803,2
82,866,1
83,77,1
83,241,1
84,9,2
84,162,1
84,206,1
85,836,1
86,638,1
87,81,1
87,205,1
88,217,1
89,230,1
89,305,1
90,33,1
90,502,1
91,398,1
91,724,1
92,340,1
92,870,1
93,477,1
94,238,1
94,456,1
94,992,1
95,92,1
95,345,1
95,435,2
96,686,1
97,11,2
97,548,1
97,869,1
97,890,1
98,202,1
99,73,1
99,942,2
100,660,1
101,98,1
101,466,2
101,801,1
101,959,2
102,571,1
103,18,1
103,613,1
104,587,1
104,818,1
105,88,1
105,820,1
106,132,2
106,262,1
107,25,2
107,275,1
108,85,1
108,627,1
109,704,1
110,331,1
111,158,1
111,728,1
111,985,2
112,154,1
113,602,1
114,408,1
115,444,1
116,739,1
116,994,1
117,164,1
117,415,1
118,195,1
118,416,2
118,466,1
119,62,1
120,152,1
120,420,2
121,555,1
121,732,1
122,978,1
123,795,1
124,589,1
124,968,1
125,185,1
125,575,1
126,625,1
127,336,1
128,185,1
128,320,1
129,235,1
129,709,1
130,647,1
131,288,1
132,444,1
133,605,1
133,702,1
134,308,1
135,991,1
136,582,1
137,602,1
138,646,1
139,25,1
140,260,1
141,641,1
142,588,2
142,599,1
142,841,1
143,481,1
144,547,1
144,563,1
145,84,1
145,423,1
146,460,1
146,749,1
146,896,2
147,780,1
147,977,1
148,280,1
148,814,1
149,327,1
150,424,2
150,955,1
151,892,1
152,700,1
153,254,1
154,523,1
155,212,1
155,417,2
155,636,1
156,280,1
157,905,1
158,322,1
158,657,1
159,327,1
160,480,1
161,96,1
161,153,2
161,190,1
161,350,1
161,770,1
162,612,2
162,715,1
162,873,1
163,559,1
164,648,1
165,77,1
165,767,1
166,51,1
166,669,1
167,917,1
167,984,1
168,391,1
169,203,1
169,824,1
170,709,1
171,224,1
172,588,1
173,199,1
174,223,1
175,97,1
175,588,2
175,662,1
176,80,1
177,641,1
177,938,1
178,187,2
178,650,1
179,197,1
180,120,2
180,486,1
180,959,1
181,317,2
181,344,1
182,352,1
182,879,1
183,741,1
183,921,1
184,476,1
184,868,1
185,152,1
185,171,1
185,421,2
186,494,1
186,692,1
187,152,1
187,934,1
188,965,2
188,991,1
189,441,2
189,624,1
189,995,1
190,489,1
191,41,1
191,838,1
192,657,2
192,972,1
193,685,1
194,44,1
195,357,1
196,358,1
196,448,1
197,560,1
197,604,1
198,522,1
198,704,1
199,101,1
200,269,1
201,114,1
201,178,2
201,283,1
201,375,1
201,486,2
202,495,1
203,291,1
204,116,1
204,353,1
204,394,2
205,17,1
205,919,1
206,87,1
206,409,1
207,472,1
207,944,1
208,23,1
209,660,1
210,81,1
211,539,1
212,925,1
213,209,2
213,271,1
214,185,1
214,325,1
214,824,2
215,558,1
215,711,1
216,130,1
217,93,1
218,82,1
219,631,2
219,642,1
220,772,1
221,6,1
221,915,1
222,581,1
223,760,1
224,837,2
224,867,1
224,925,1
225,740,1
226,984,1
227,363,1
228,374,1
229,145,1
229,292,1
230,198,1
230,671,1
230,696,1
231,683,1
231,778,1
232,239,1
233,615,1
233,751,2
234,305,1
234,390,1
235,61,1
235,210,1
235,792,2
236,203,1
237,244,1
237,258,1
238,376,1
239,453,1
239,714,1
240,495,1
241,227,1
241,562,1
242,375,1
243,687,1
244,11,1
244,428,1
245,205,1
245,686,2
245,822,1
246,157,1
247,176,1
247,922,1
248,4,1
249,110,1
249,236,2
249,548,1
250,230,1
250,433,1
250,820,1
251,144,2
251,930,1
251,987,1
252,210,1
252,796,1
253,156,1
254,30,1
255,466,1
255,961,1
256,46,1
257,12,1
257,473,1
258,281,1
258,819,2
259,117,1
260,26,2
260,139,1
261,173,1
261,319,1
261,621,1
262,36,1
262,617,1
263,902,1
264,10,1
265,237,1
266,220,1
266,830,1
266,966,2
267,12,2
267,150,1
267,936,1
268,111,1
268,933,1
269,3,2
269,649,1
270,717,2
270,946,1
271,341,1
271,737,1
272,144,1
273,395,1
274,253,2
274,390,1
274,687,1
275,214,1
275,487,1
276,373,1
276,443,1
277,382,2
277,591,1
277,976,1
278,763,1
278,808,2
279,715,1
280,750,1
280,984,1
281,442,1
